,Schuettig et al (2019),Sarmento et al (2020),Health Services Delivery Programme Latvia (2015),Sundmacher et al (2015),Bohnet-Joschko (2022),Caminal et al (2001),Sanderson et al (2000),Caminal et al (2004),Pirani et al (2006),Jones et al (2018)
"Diseases of esophagus, stomach and duodenum",-,-,"K25.0, K25.1, K25.2, K25.4, K25.5, K25.6, K26.0, K26.1, K26.2, K26.4, K265, K266, K27.0, K27.1, K27.2, K27.4, K27.5, K27.6, K28.0, K28.1, K28.2, K28.4, K28.5, K28.6","K21, K29.7, K29.9, K30, K31, K25.9, K27","K21, K25, K26, K29","531.0, 531.2, 531.4, 531.6, 532.0, 532.2, 532.4, 532.6, 533.0, 533.2, 533.4, 533.6","536.8, 531.9, 535.5 ","531.0, 531.2, 531.4, 531.6, 532.0, 532.2, 532.4, 532.6, 533.0, 533.2, 533.4, 533.6","531.0,  531.2,  531.4,  531.6, 532.0,  532.2,  532.4,  532.6, 533.0,  533.2,  533.4,  533.6",-
Appendicitis,-,-,-,-,-,"540.0, 540.1",-,"540.0, 540.1","540.0, 540.1, 540.0, 540.1",-
Inflammatory diseases of female pelvic organs,-,-,"N70, N73, N74","N70, N71, N72, N75, N76",-,614,-,614,614,-
Episodic and paroxysmal disorders,-,-,"G40, G41","G47, G43, G44.0, G44.1, G44.3, G44.4, G44.8",G40,-,345.9,345,345,-
Other disorders of the skin and subcutaneous tissue,-,-,"L88, L98.0, L98.3","L98.0, L89, L97",L89,-,"706.2, 707.1, 703.0",-,-,-
Disorders of synovium and tendon,-,-,-,M67.4,-,-,727.4,-,-,-
Influenza and pneumonia,-,"J09, J10, J11, J13, J14, J15.3, J15.4, J15.7, J15.8, J15.9, J16.0, J16.8, J18","J10, J11, J14, J15.3, J15.4, J15.7, J15.9, J16.8, J18.1, J18.8,  J18.8","J10, J11, J13, J14, J15.3, J15.4, J15.7, J15.8, J15.9, J16.8, J18.0, J18.1, J18.8, J18.9, J18.9",J10,"482.2, 482.3, 483, 485, 486",-,"481, 482.2, 482.3, 482.9, 483, 485, 486","481, 482.2, 482.3, 482.9, 483, 485, 486, 481,  482.2,  482.3,  482.9, 483",-
Hemorrhagic and hematological disorders of newborn,-,-,-,-,-,-,-,-,-,"P59.3, P59.9"
Other disorders originating in the perinatal period,-,-,-,-,-,-,-,-,-,"P92.2, P92.3, P92.4, P92.5, P92.8, P92.9"
Injuries to the neck,-,-,-,-,"S00, S01",-,-,-,-,"S12.8, S12.9"
Acute kidney failure and chronic kidney disease,-,-,-,-,N18,-,-,-,-,-
Other diseases of the urinary system,-,-,N39.0,"N30, N34, N39.0","N30, N39",-,-,-,"595.0, 595.9, 599.0, 595.0, 595.9, 599.0",-
Extrapyramidal and movement disorders,-,-,-,-,G20,-,-,-,-,-
Disorders of lens,-,-,-,H25,H25,-,-,-,-,-
Symptoms and signs involving the nervous and musculoskeletal systems,-,-,-,-,R26,-,-,-,-,-
Symptoms and signs involving speech and voice,-,-,-,"R47.0, R47.0",-,-,-,-,-,-
Deforming dorsopathies,-,-,-,M42,-,-,-,-,-,-
Spondylopathies,-,-,-,M47,-,-,-,-,-,-
Other and unspecified disorders of the circulatory system,-,-,-,"I95, I95",I95,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-
Osteoarthritis,-,-,-,"M17.0, M17.1, M17.4, M17.5, M17.9",-,-,-,-,-,-
Glaucoma,-,-,-,H40,-,-,-,-,-,-
Disorders of skin appendages,-,-,-,"L60.0, L72.1",-,-,-,-,-,-
Disorders of thyroid gland,-,-,-,"E03, E04, E05",-,-,-,-,-,-
"Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified",-,-,-,E89.0,-,-,-,-,-,-
Malnutrition,-,-,"E40, E41, E42, E43","E40, E41, E42, E43, E44, E45, E46",-,-,-,-,"260, 261, 262, 268.0, 268.1",-
Other nutritional deficiencies,-,-,"E55, E64.3","E50, E51, E52, E53, E54, E55, E56, E58, E59, E60, E61, E63, E64",-,-,-,-,-,-
Diseases of liver,-,-,-,K70,-,-,-,-,-,-
Noninflammatory disorders of female genital tract,-,-,-,"N84.1, N86, N87",-,-,-,-,-,-
Other acute lower respiratory infections,J20.9,-,J20,"J20, J21","J20, J22",-,-,-,-,-
Polyneuropathies and other disorders of the peripheral nervous system,-,-,-,G62,-,-,-,-,-,-
Human immunodeficiency virus [HIV] disease,-,-,-,"B20, B21, B22, B23, B24",-,-,-,-,-,-
Protozoal diseases,-,-,-,"B51, B52, B53, B54",-,-,-,-,-,-
Helminthiases,-,-,-,B77,-,-,-,-,-,-
Overweight,-,-,-,E66,-,-,-,-,-,-
Other respiratory diseases principally affecting the interstitium,-,J81,J81,-,-,518.4,-,518.4,-,-
Other respiratory diseases,-,-,-,-,-,-,-,-, 518.4,-
Other diseases of the upper respiratory tract,-,-,-,-,-,475,-,475,-,-
Rickettsioses and other arthropod-borne diseases,-,-,-,-,-,-,-,-,084.15,-
Other diseases of upper respiratory tract,-,-,-,"J31, J32, J35",-,-,-,-,472.1,-
"Edema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium",-,-,O15,-,-,-,-,-,-,-
Infectious arthropathies,-,-,M01.4,-,-,-,-,-,-,-
